nohup: ignoring input
2026-09-15 20:31:02,424 | INFO | fold_01 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/train_oversampled.jsonl', 'records': 1830, 'trace': 915, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1386, 'duplicate_rows': 444, 'sha256': '2d29b5bd28b6f9b3452943e27812ec655244f4943034309fce380541aedddfad', 'raw_sha256': '2d29b5bd28b6f9b3452943e27812ec655244f4943034309fce380541aedddfad'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_oversampling': True, 'oversampling_seed': 43, 'no_example_id_overlap': True}
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s]Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 16.89it/s]Validation perplexity:   4%|▍         | 4/100 [00:00<00:05, 17.55it/s]Validation perplexity:   6%|▌         | 6/100 [00:00<00:05, 18.50it/s]Validation perplexity:   8%|▊         | 8/100 [00:00<00:04, 19.02it/s]Validation perplexity:  10%|█         | 10/100 [00:00<00:04, 19.20it/s]Validation perplexity:  12%|█▏        | 12/100 [00:00<00:04, 19.24it/s]Validation perplexity:  14%|█▍        | 14/100 [00:00<00:04, 19.11it/s]Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 18.26it/s]Validation perplexity:  18%|█▊        | 18/100 [00:01<00:05, 14.97it/s]Validation perplexity:  20%|██        | 20/100 [00:01<00:05, 15.49it/s]Validation perplexity:  22%|██▏       | 22/100 [00:01<00:05, 15.58it/s]Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 16.66it/s]Validation perplexity:  26%|██▌       | 26/100 [00:01<00:04, 17.54it/s]Validation perplexity:  28%|██▊       | 28/100 [00:01<00:04, 16.70it/s]Validation perplexity:  31%|███       | 31/100 [00:01<00:03, 17.47it/s]Validation perplexity:  33%|███▎      | 33/100 [00:01<00:03, 17.63it/s]Validation perplexity:  35%|███▌      | 35/100 [00:02<00:03, 18.11it/s]Validation perplexity:  37%|███▋      | 37/100 [00:02<00:03, 18.40it/s]Validation perplexity:  39%|███▉      | 39/100 [00:02<00:03, 18.55it/s]Validation perplexity:  41%|████      | 41/100 [00:02<00:03, 16.99it/s]Validation perplexity:  43%|████▎     | 43/100 [00:02<00:03, 16.91it/s]Validation perplexity:  45%|████▌     | 45/100 [00:02<00:03, 17.59it/s]Validation perplexity:  47%|████▋     | 47/100 [00:02<00:03, 17.37it/s]Validation perplexity:  49%|████▉     | 49/100 [00:02<00:02, 17.70it/s]Validation perplexity:  51%|█████     | 51/100 [00:02<00:02, 18.27it/s]Validation perplexity:  53%|█████▎    | 53/100 [00:03<00:03, 15.20it/s]Validation perplexity:  55%|█████▌    | 55/100 [00:03<00:02, 15.93it/s]Validation perplexity:  57%|█████▋    | 57/100 [00:03<00:02, 15.18it/s]Validation perplexity:  59%|█████▉    | 59/100 [00:03<00:02, 16.12it/s]Validation perplexity:  61%|██████    | 61/100 [00:03<00:02, 16.99it/s]Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:02, 18.00it/s]Validation perplexity:  67%|██████▋   | 67/100 [00:03<00:01, 18.53it/s]Validation perplexity:  69%|██████▉   | 69/100 [00:03<00:01, 18.70it/s]Validation perplexity:  71%|███████   | 71/100 [00:04<00:01, 18.19it/s]Validation perplexity:  73%|███████▎  | 73/100 [00:04<00:01, 17.75it/s]Validation perplexity:  75%|███████▌  | 75/100 [00:04<00:01, 17.46it/s]Validation perplexity:  77%|███████▋  | 77/100 [00:04<00:01, 17.34it/s]Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 18.34it/s]Validation perplexity:  82%|████████▏ | 82/100 [00:04<00:00, 18.68it/s]Validation perplexity:  84%|████████▍ | 84/100 [00:04<00:00, 18.16it/s]Validation perplexity:  86%|████████▌ | 86/100 [00:04<00:00, 17.71it/s]Validation perplexity:  88%|████████▊ | 88/100 [00:05<00:00, 16.55it/s]Validation perplexity:  90%|█████████ | 90/100 [00:05<00:00, 17.01it/s]Validation perplexity:  92%|█████████▏| 92/100 [00:05<00:00, 17.30it/s]Validation perplexity:  94%|█████████▍| 94/100 [00:05<00:00, 17.14it/s]Validation perplexity:  96%|█████████▌| 96/100 [00:05<00:00, 17.71it/s]Validation perplexity:  98%|█████████▊| 98/100 [00:05<00:00, 18.16it/s]Validation perplexity: 100%|██████████| 100/100 [00:05<00:00, 18.63it/s]                                                                        2026-09-15 21:48:10,700 | INFO | fold_06 final validation: {'loss': 1.3950748532510668, 'perplexity': 4.0352766149012185, 'n_samples': 100, 'n_tokens': 12939}
2026-09-15 21:48:10,700 | INFO | fold_06 validation perplexity improvement: 81.8032%
Loading weights:   0%|          | 0/531 [00:00<?, ?it/s]Loading weights:   0%|          | 1/531 [00:00<01:11,  7.41it/s]Loading weights:   0%|          | 2/531 [00:00<01:24,  6.23it/s]Loading weights:   3%|▎         | 15/531 [00:00<00:10, 48.62it/s]Loading weights:   6%|▌         | 32/531 [00:00<00:05, 84.89it/s]Loading weights:   9%|▉         | 49/531 [00:00<00:04, 106.92it/s]Loading weights:  11%|█▏        | 61/531 [00:00<00:04, 110.61it/s]Loading weights:  15%|█▍        | 77/531 [00:00<00:03, 120.63it/s]Loading weights:  18%|█▊        | 94/531 [00:00<00:03, 130.03it/s]Loading weights:  20%|██        | 108/531 [00:01<00:03, 130.36it/s]Loading weights:  23%|██▎       | 122/531 [00:01<00:03, 130.46it/s]Loading weights:  26%|██▌       | 139/531 [00:01<00:02, 136.60it/s]Loading weights:  29%|██▉       | 153/531 [00:01<00:02, 134.98it/s]Loading weights:  31%|███▏      | 167/531 [00:01<00:02, 133.71it/s]Loading weights:  35%|███▍      | 184/531 [00:01<00:02, 138.86it/s]Loading weights:  37%|███▋      | 198/531 [00:01<00:02, 136.60it/s]Loading weights:  40%|███▉      | 212/531 [00:01<00:02, 134.83it/s]Loading weights:  43%|████▎     | 229/531 [00:01<00:02, 139.64it/s]Loading weights:  46%|████▌     | 243/531 [00:02<00:02, 137.12it/s]Loading weights:  48%|████▊     | 257/531 [00:02<00:02, 135.21it/s]Loading weights:  52%|█████▏    | 274/531 [00:02<00:01, 139.88it/s]Loading weights:  54%|█████▍    | 288/531 [00:02<00:01, 137.32it/s]Loading weights:  57%|█████▋    | 302/531 [00:02<00:01, 135.33it/s]Loading weights:  81%|████████  | 429/531 [00:02<00:00, 455.92it/s]Loading weights: 100%|██████████| 531/531 [00:02<00:00, 200.49it/s]
fold_06 test evaluation:   0%|          | 0/189 [00:00<?, ?it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:   1%|          | 2/189 [00:00<00:12, 14.39it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:   2%|▏         | 4/189 [00:00<00:11, 15.59it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:   3%|▎         | 6/189 [00:00<00:11, 15.75it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:   4%|▍         | 8/189 [00:00<00:13, 13.30it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:   5%|▌         | 10/189 [00:00<00:14, 12.20it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:   6%|▋         | 12/189 [00:01<00:16, 10.51it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:   7%|▋         | 14/189 [00:01<00:15, 11.63it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:   8%|▊         | 16/189 [00:01<00:13, 13.07it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:  10%|▉         | 18/189 [00:01<00:12, 13.99it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:  11%|█         | 20/189 [00:01<00:14, 11.89it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:  12%|█▏        | 22/189 [00:01<00:14, 11.14it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:  13%|█▎        | 24/189 [00:02<00:18,  9.10it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:  14%|█▍        | 26/189 [00:02<00:18,  8.68it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:  15%|█▍        | 28/189 [00:02<00:16, 10.06it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:  16%|█▌        | 30/189 [00:02<00:13, 11.57it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:  17%|█▋        | 32/189 [00:02<00:12, 12.85it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:  18%|█▊        | 34/189 [00:02<00:11, 13.49it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:  19%|█▉        | 36/189 [00:02<00:10, 14.29it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:  20%|██        | 38/189 [00:03<00:11, 13.15it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:  21%|██        | 40/189 [00:03<00:11, 12.54it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:  22%|██▏       | 42/189 [00:03<00:13, 10.76it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:  23%|██▎       | 44/189 [00:03<00:14,  9.75it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_06 test evaluation:  24%|██▍       | 46/189 [00:03<00:12, 11.34it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
